,ID,VariantScore
0,6341,0.4807710379282639
1,10772,0.7146781195878613
2,12524,0.4454719039262137
3,8910,0.46448338098593295
4,5640,7.696272694024923
5,14014,0.49538374582198974
6,8528,0.562836367023553
7,5212,0.6555186527158028
8,9104,0.7298096822271791
9,10312,0.47312718067875786
10,5103,0.6019614264448208
11,11032,0.6956886601563398
12,1331,0.5238685920405626
13,3420,0.5258632202722804
14,9606,0.49989931428342294
15,13583,0.5360252358389206
16,11617,0.3893734606561804
17,1430,0.4653832665382441
18,1517,0.5864604352031438
19,8912,0.4661469338254991
20,12079,0.4755422984525195
21,1888,0.4746272759404376
22,14124,0.5937357178394935
23,13197,0.4968079480954898
24,6137,0.6026044867740169
25,2129,0.4402508234621866
26,606,0.5130997219761874
27,8887,0.46923970466552245
28,14092,0.5228912273976382
29,11906,0.5594904815075376
30,255,0.48193406778877274
31,11307,0.4717518166721135
32,9463,0.7410119654106546
33,14838,1.995337694887574
34,5406,0.3055694180785511
35,7443,0.5931622979532631
36,13282,0.4839417340190544
37,9729,0.46467938045772933
38,7999,0.5236843329061535
39,813,0.4640116916828993
40,1566,0.772481085695755
41,3817,0.5440106219786962
42,12019,0.4959887309561935
43,9741,0.449690088959772
44,13122,0.5522919397725343
45,3844,0.8138364373227107
46,8193,0.5898651097534325
47,14739,0.5010375569116771
48,2041,0.7532656656054069
49,7340,0.5315907245485947
50,14709,0.6768452844318228
51,10530,0.4720670172322954
52,14613,0.46590656804336583
53,3657,0.49362558066044626
54,10078,0.4693428191608204
55,10486,0.3701242003186005
56,14936,0.48112274373385244
57,6942,0.5651286809935367
58,8061,0.7929225403880696
59,4914,0.46067521619054336
60,7053,0.712021453948805
61,10158,0.49050419868714
62,14384,0.5736641291566275
63,11415,0.4660367748194098
64,5547,0.5935502402793525
65,10213,0.5488849758288985
66,9090,0.6355727708754527
67,12108,0.4971497992255623
68,306,0.5464150979260849
69,5703,0.6060488790825749
70,9956,0.49046342545852584
71,13871,0.5032859383234715
72,3429,0.47224290308730366
73,3515,25.31353082426643
74,8543,0.6998266419797196
75,6118,0.5360149180935039
76,7869,0.3997726354454413
77,5627,0.4862468283152068
78,7026,0.4238525444272565
79,14362,0.4967911133360532
80,4700,0.4595240024093685
81,4521,0.4730027568518561
